ID_PROPOSTA;UF_PROPONENTE;MUNIC_PROPONENTE;COD_MUNIC_IBGE;COD_ORGAO_SUP;DESC_ORGAO_SUP;NATUREZA_JURIDICA;NR_PROPOSTA;DIA_PROP;MES_PROP;ANO_PROP;DIA_PROPOSTA;COD_ORGAO;DESC_ORGAO;MODALIDADE;IDENTIF_PROPONENTE;NM_PROPONENTE;CEP_PROPONENTE;ENDERECO_PROPONENTE;BAIRRO_PROPONENTE;NM_BANCO;SITUACAO_CONTA;SITUACAO_PROJETO_BASICO;SIT_PROPOSTA;DIA_INIC_VIGENCIA_PROPOSTA;DIA_FIM_VIGENCIA_PROPOSTA;OBJETO_PROPOSTA;VL_GLOBAL_PROP;VL_REPASSE_PROP;VL_CONTRAPARTIDA_PROP
1176;RN;CEARA-MIRIM;2402600;54000;MINISTERIO DO TURISMO;Administração Pública Municipal;1/2008;1;7;2008;01/07/2008;54000;MINISTERIO DO TURISMO;CONTRATO DE REPASSE;8004061000139;MUNICIPIO DE CEARA-MIRIM;59570000;RUA GENERAL JOAO VARELA, 635 - CENTRO. CEARA-MIRIM - RN. CEP: 59570-000;CENTRO;NÃO INFORMADO;A Verificar;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;01/11/2008;01/11/2009;oooooo;150000;135000;15000
1180;PR;PARANAVAI;4118402;44000;MINISTÉRIO DA EDUCAÇÃO;Administração Pública Municipal;2/2008;14;7;2008;14/07/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;76977768000181;MUNICIPIO DE PARANAVAI;87702000;RUA GETULIO VARGAS, 900 - CENTRO. PARANAVAI - PR. CEP: 87702-000;CENTRO;NÃO INFORMADO;A Verificar;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;06/10/2008;16/02/2009;Implantação e Ampliação ou Melhoria de Sistema de Tratamento e Destinação Final de Resíduos Sólidos para Controle de Agravos.;160000;120000;40000
1181;PR;PARANAVAI;4118402;44000;MINISTERIO DO MEIO AMBIENTE;Administração Pública Municipal;3/2008;14;7;2008;14/07/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;76977768000181;MUNICIPIO DE PARANAVAI;87702000;RUA GETULIO VARGAS, 900 - CENTRO. PARANAVAI - PR. CEP: 87702-000;CENTRO;NÃO INFORMADO;A Verificar;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;06/10/2008;02/02/2009;CONSTRUÇÃO DE BARRACÃO PARA COLETA SELETIVA;160000;120000;40000
1182;PR;PARANAVAI;4118402;44000;MINISTERIO DO MEIO AMBIENTE;Administração Pública Municipal;4/2008;14;7;2008;14/07/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;76977768000181;MUNICIPIO DE PARANAVAI;87702000;RUA GETULIO VARGAS, 900 - CENTRO. PARANAVAI - PR. CEP: 87702-000;CENTRO;NÃO INFORMADO;A Verificar;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;05/08/2008;08/12/2008;Ampliação do Barracão de Coleta Seletiva de Lixo;160000;120000;40000
1188;MS;CAMPO GRANDE;5002704;44000;MINISTERIO DO MEIO AMBIENTE;Administração Pública Estadual ou do Distrito Federal;5/2008;21;7;2008;21/07/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;3227696000181;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MATO GROSSO DO SUL;79080790;Rua: Fernando Augusto Correa da Costa 376 - Jd  América. CAMPO GRANDE - MS. CEP: 79080-790;Jd  América;BANCO DO BRASIL SA;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;01/12/2008;31/12/2009;O presente projeto tem por objetivo estabelecer parceria com a união, através da celebração de convênios, no sentido de aparelhar o Corpo de Bombeiros Militar do Estado de Mato Grosso do Sul, com viatura de transporte e apoio logístico no combate aos incêndios florestais com equipamentos básicos, para que possa apoiar efetivamente às ações da Secretaria de Estado de Justiça e Segurança Pública e Órgãos Estaduais de Meio Ambiente, garantindo o pleno cumprimento das missões constitucionais do CBMMS bem como auxiliar na formação brigadas voluntárias de combate a incêndios florestais.;550000;495000;55000
1189;MS;CAMPO GRANDE;5002704;44000;MINISTERIO DA EDUCACAO;Administração Pública Estadual ou do Distrito Federal;6/2008;21;7;2008;21/07/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;3227696000181;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MATO GROSSO DO SUL;79080790;Rua: Fernando Augusto Correa da Costa 376 - Jd  América. CAMPO GRANDE - MS. CEP: 79080-790;Jd  América;NÃO INFORMADO;A Verificar;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;01/12/2008;01/10/2009;O presente projeto tem por objetivo estabelecer parceria com a união, através da celebração de convênios, no sentido de aparelhar o Corpo de Bombeiros Militar do Estado de Mato Grosso do Sul, com viatura de transporte e apoio logístico no combate aos incêndios florestais, para que possa apoiar efetivamente às ações da Secretaria de Estado de Justiça e Segurança Pública e Órgãos Estaduais de Meio Ambiente, garantindo o pleno cumprimento das missões constitucionais do CBMMS bem como auxiliar brigadas voluntárias de combate a incêndios florestais.;550000;495000;55000
1190;MS;CAMPO GRANDE;5002704;44000;MINISTERIO DO MEIO AMBIENTE;Administração Pública Estadual ou do Distrito Federal;7/2008;21;7;2008;21/07/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;3227696000181;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MATO GROSSO DO SUL;79080790;Rua: Fernando Augusto Correa da Costa 376 - Jd  América. CAMPO GRANDE - MS. CEP: 79080-790;Jd  América;NÃO INFORMADO;A Verificar;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;01/09/2008;29/12/2008;O presente projeto tem por objetivo estabelecer parceria com a união, através da celebração de convênios, no sentido de aparelhar o Corpo de Bombeiros Militar do Estado de Mato Grosso do Sul, com viatura de transporte e apoio logístico no combate aos incêndios florestais, para que possa apoiar efetivamente às ações da Secretaria de Estado de Justiça e Segurança Pública e Órgãos Estaduais de Meio Ambiente, garantindo o pleno cumprimento das missões constitucionais do CBMMS bem auxiliar na formação brigadas voluntárias de combate a incêndios florestais;550000;495000;55000
1193;PR;PARANAVAI;4118402;44000;MINISTERIO DO MEIO AMBIENTE;Administração Pública Municipal;8/2008;23;7;2008;23/07/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;76977768000181;MUNICIPIO DE PARANAVAI;87702000;RUA GETULIO VARGAS, 900 - CENTRO. PARANAVAI - PR. CEP: 87702-000;CENTRO;NÃO INFORMADO;A Verificar;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;05/08/2008;08/12/2008;Ampliação do Barracão de Coleta Seletiva de Lixo do Municipio de Paranavaí;160000;120000;40000
1194;PR;PARANAVAI;4118402;44000;MINISTERIO DO MEIO AMBIENTE;Administração Pública Municipal;9/2008;23;7;2008;23/07/2008;44000;MINISTERIO DO MEIO AMBIENTE;CONVENIO;76977768000181;MUNICIPIO DE PARANAVAI;87702000;RUA GETULIO VARGAS, 900 - CENTRO. PARANAVAI - PR. CEP: 87702-000;CENTRO;CAIXA ECONOMICA FEDERAL;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho Cadastrados;18/12/2008;28/12/2009;Recuperação e Manejo Sustentável da Microbacias do Ribeirão Paranavaí e Suruquá e Formação de Corredor de Biodiversidade.;250000;200000;50000
1195;RS;NOVA ALVORADA;4312757;54000;MINISTERIO DO TURISMO;Administração Pública Municipal;10/2008;23;7;2008;23/07/2008;54000;MINISTERIO DO TURISMO;CONVENIO;92402502000167;MUNICIPIO DE NOVA ALVORADA;95985000;AVENIDA VICENTE GUERRA, 1429 - CENTRO. NOVA ALVORADA - RS. CEP: 95985-000;CENTRO;CAIXA ECONOMICA FEDERAL;Cadastrada;Não Cadastrado;Proposta/Plano de Trabalho em Análise;17/11/2008;16/11/2009;PAVIMENTAR 10.500 METROS QUADRADOS COM ASFALTO NO CENTRO DA CIDADE.;339990;300000;39990
